================================Erreur de script================================
Message :
undefined method `has_type?' for #<PFM::GameState:0x1236d3b0>

Type : NoMethodError
Script : (eval) (RMXP)
Ligne : 2
Date : 14/05/2026 15:43:20
Game Version : 256
Logiciel : PSDK 26.55
Script used by eval command : 
party.has_type?(:fire)

===================================Backtraces===================================
[26] : (eval) (RMXP) | ligne 2 eval_X7
[25] : 1_RMXP_Scripts.rb (PSDK) | ligne 1349 eval_condition_script
[24] : 1_RMXP_Scripts.rb (PSDK) | ligne 1334 command_111
[23] : 1_RMXP_Scripts.rb (PSDK) | ligne 1101 execute_command
[22] : 1_RMXP_Scripts.rb (PSDK) | ligne 976 update
[21] : 1_RMXP_Scripts.rb (PSDK) | ligne 956 loop
[20] : 1_RMXP_Scripts.rb (PSDK) | ligne 956 update
[19] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9257 update_map_logic
[18] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 2916 update_map_logic
[17] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9265 auto_transfert_update
[16] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9264 loop
[15] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9264 auto_transfert_update
[14] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9118 update
[13] : 0_Dependencies.rb (PSDK) | ligne 1375 times
[12] : 0_Dependencies.rb (PSDK) | ligne 1375 run
[11] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9118 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 236 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 144 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 16 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 73 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 53 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
